srcIP,destIP,srcMAC,destMAC,srcPort,destPort
/172.16.81.118,/255.255.255.255,3c:a0:67:ad:85:37,ff:ff:ff:ff:ff:ff,53212 (unknown),10505 (unknown),125
/172.16.82.94,/239.255.255.250,2c:6e:85:9e:bc:ea,01:00:5e:7f:ff:fa,57904 (unknown),1900 (unknown),202
/172.16.82.73,/239.255.255.250,0c:8b:fd:f3:fa:84,01:00:5e:7f:ff:fa,60526 (unknown),1900 (unknown),129
/172.16.80.199,/172.16.83.255,64:5a:04:68:1d:6d,ff:ff:ff:ff:ff:ff,54915 (unknown),54915 (unknown),291
/172.16.60.79,/255.255.255.255,d4:c9:ef:e3:fb:4b,ff:ff:ff:ff:ff:ff,3814 (unknown),5246 (unknown),509
/172.16.60.79,/224.0.1.140,d4:c9:ef:e3:fb:4b,01:00:5e:00:01:8c,3814 (unknown),5246 (unknown),509
/172.16.82.94,/239.255.255.250,2c:6e:85:9e:bc:ea,01:00:5e:7f:ff:fa,52837 (unknown),1900 (unknown),165
/172.16.82.190,/239.255.255.250,b8:81:98:df:0b:ba,01:00:5e:7f:ff:fa,58281 (unknown),1900 (unknown),161
/172.16.82.205,/172.16.83.255,c0:25:e9:26:f2:dd,ff:ff:ff:ff:ff:ff,54915 (unknown),54915 (unknown),291
/172.16.83.111,/239.255.255.250,e4:f8:9c:8d:d8:9e,01:00:5e:7f:ff:fa,50511 (unknown),1900 (unknown),304
/172.16.82.94,/239.255.255.250,2c:6e:85:9e:bc:ea,01:00:5e:7f:ff:fa,51294 (unknown),1900 (unknown),303
/172.16.83.168,/255.255.255.255,bc:85:56:af:cd:d9,ff:ff:ff:ff:ff:ff,64592 (unknown),7533 (unknown),62
/0.0.0.0,/255.255.255.255,00:21:5c:77:42:93,ff:ff:ff:ff:ff:ff,68 (Bootstrap Protocol Client),67 (Bootstrap Protocol Server),328
/172.16.80.1,/255.255.255.255,44:31:92:7d:8d:a6,ff:ff:ff:ff:ff:ff,67 (Bootstrap Protocol Server),68 (Bootstrap Protocol Client),328
/192.168.110.23,/192.168.255.255,50:65:f3:49:2b:63,ff:ff:ff:ff:ff:ff,49664 (unknown),1947 (unknown),68
/172.16.81.190,/224.0.0.251,98:01:a7:c6:87:55,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),205
/192.168.25.21,/239.255.255.250,00:50:56:83:5f:3b,01:00:5e:7f:ff:fa,50337 (unknown),1900 (unknown),202
/172.16.83.226,/255.255.255.255,74:c6:3b:f2:eb:d9,ff:ff:ff:ff:ff:ff,61566 (unknown),7533 (unknown),62
/172.16.82.148,/172.16.83.255,84:4b:f5:76:b0:d0,ff:ff:ff:ff:ff:ff,137 (NETBIOS Name Service),137 (NETBIOS Name Service),78
/192.168.12.230,/192.168.255.255,ac:16:2d:08:ff:4b,ff:ff:ff:ff:ff:ff,138 (NETBIOS Datagram Service),138 (NETBIOS Datagram Service),244
/172.16.81.105,/224.0.0.252,00:21:5c:77:42:93,01:00:5e:00:00:fc,50708 (unknown),5355 (unknown),51
/172.16.82.90,/224.0.0.251,60:6c:66:d4:b8:59,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),130
/172.16.83.84,/172.16.83.255,4c:34:88:b4:1f:d6,ff:ff:ff:ff:ff:ff,54915 (unknown),54915 (unknown),291
/172.16.81.105,/224.0.0.252,00:21:5c:77:42:93,01:00:5e:00:00:fc,50708 (unknown),5355 (unknown),51
/169.254.187.80,/239.255.255.250,84:ef:18:19:ba:cc,01:00:5e:7f:ff:fa,50131 (unknown),1900 (unknown),129
/172.16.82.59,/255.255.255.255,b8:81:98:4f:f8:4e,ff:ff:ff:ff:ff:ff,54281 (unknown),7533 (unknown),62
/172.16.80.88,/224.0.0.251,b0:e2:35:28:60:86,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),74
/172.16.82.213,/224.0.0.251,2c:33:7a:f0:c2:4d,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),75
/172.16.81.105,/239.255.255.250,00:21:5c:77:42:93,01:00:5e:7f:ff:fa,54738 (unknown),1900 (unknown),161
/172.16.82.40,/224.0.0.251,bc:85:56:c5:c4:ab,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),113
/172.16.82.145,/224.0.0.251,9c:4e:36:4f:ef:08,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),113
/172.16.82.125,/224.0.0.251,50:b7:c3:d9:66:c9,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),113
/172.16.83.127,/224.0.0.251,e8:de:27:12:cd:0b,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),249
/172.16.81.141,/224.0.0.251,e8:de:27:a9:55:db,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),113
/172.16.83.204,/224.0.0.251,70:f3:95:3a:28:13,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),113
/172.16.82.90,/224.0.0.251,60:6c:66:d4:b8:59,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),113
/172.16.83.33,/224.0.0.251,d0:53:49:bd:de:6f,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),113
/172.16.83.78,/224.0.0.251,74:e5:43:37:94:69,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),113
/172.16.83.154,/224.0.0.251,c4:17:fe:7c:f3:1f,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),113
/172.16.82.228,/224.0.0.251,3c:a0:67:88:cc:f1,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),249
/172.16.81.243,/224.0.0.251,64:5a:04:5e:1e:78,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),113
/172.16.82.213,/224.0.0.251,2c:33:7a:f0:c2:4d,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),113
/172.16.81.105,/172.16.83.255,00:21:5c:77:42:93,ff:ff:ff:ff:ff:ff,137 (NETBIOS Name Service),137 (NETBIOS Name Service),78
/172.16.82.101,/224.0.0.251,18:3d:a2:c9:e6:63,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),113
/172.16.82.107,/224.0.0.251,ac:7b:a1:63:b3:57,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),113
/172.16.82.213,/224.0.0.251,2c:33:7a:f0:c2:4d,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),75
/172.16.82.176,/224.0.0.251,c8:f7:33:73:bf:54,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),249
/172.16.81.57,/224.0.0.251,20:e4:16:01:23:98,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),113
/172.16.82.201,/224.0.0.251,e0:06:e6:d5:31:85,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),113
/172.16.80.199,/172.16.83.255,64:5a:04:68:1d:6d,ff:ff:ff:ff:ff:ff,54915 (unknown),54915 (unknown),291
/172.16.82.213,/224.0.0.251,2c:33:7a:f0:c2:4d,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),75
/172.16.82.252,/224.0.0.251,d0:7e:35:c4:c9:a8,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),113
/172.16.82.213,/224.0.0.251,2c:33:7a:f0:c2:4d,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),75
/172.16.82.213,/224.0.0.251,2c:33:7a:f0:c2:4d,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),75
/172.16.82.213,/224.0.0.251,2c:33:7a:f0:c2:4d,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),75
/172.16.80.88,/224.0.0.251,b0:e2:35:28:60:86,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),74
/172.16.80.88,/224.0.0.251,b0:e2:35:28:60:86,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),74
/172.16.80.88,/224.0.0.251,b0:e2:35:28:60:86,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),74
/172.16.81.195,/224.0.0.251,18:3d:a2:ef:d8:5a,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),113
/172.16.81.224,/224.0.0.251,a0:af:bd:a3:fa:1b,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),113
/172.16.82.102,/224.0.0.251,c8:21:58:84:a0:26,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),113
/172.16.82.121,/224.0.0.251,9c:d2:1e:2a:23:55,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),113
/172.16.82.213,/224.0.0.251,2c:33:7a:f0:c2:4d,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),75
/172.16.80.88,/224.0.0.251,b0:e2:35:28:60:86,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),74
/172.16.80.88,/224.0.0.251,b0:e2:35:28:60:86,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),74
/172.16.82.213,/224.0.0.251,2c:33:7a:f0:c2:4d,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),75
/172.16.82.213,/224.0.0.251,2c:33:7a:f0:c2:4d,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),75
/172.16.82.213,/224.0.0.251,2c:33:7a:f0:c2:4d,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),75
/172.16.82.213,/224.0.0.251,2c:33:7a:f0:c2:4d,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),75
/172.16.82.213,/224.0.0.251,2c:33:7a:f0:c2:4d,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),75
/172.16.82.213,/224.0.0.251,2c:33:7a:f0:c2:4d,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),75
/172.16.82.213,/224.0.0.251,2c:33:7a:f0:c2:4d,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),75
/172.16.82.213,/224.0.0.251,2c:33:7a:f0:c2:4d,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),75
/172.16.82.213,/224.0.0.251,2c:33:7a:f0:c2:4d,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),75
/172.16.82.213,/224.0.0.251,2c:33:7a:f0:c2:4d,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),75
/172.16.82.213,/224.0.0.251,2c:33:7a:f0:c2:4d,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),75
/172.16.82.213,/224.0.0.251,2c:33:7a:f0:c2:4d,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),75
/172.16.82.213,/224.0.0.251,2c:33:7a:f0:c2:4d,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),75
/172.16.82.213,/224.0.0.251,2c:33:7a:f0:c2:4d,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),75
/172.16.82.213,/224.0.0.251,2c:33:7a:f0:c2:4d,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),75
/172.16.82.213,/224.0.0.251,2c:33:7a:f0:c2:4d,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),75
/172.16.82.213,/224.0.0.251,2c:33:7a:f0:c2:4d,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),75
/172.16.82.213,/224.0.0.251,2c:33:7a:f0:c2:4d,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),75
/172.16.82.213,/224.0.0.251,2c:33:7a:f0:c2:4d,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),75
/172.16.82.213,/224.0.0.251,2c:33:7a:f0:c2:4d,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),75
/172.16.82.213,/224.0.0.251,2c:33:7a:f0:c2:4d,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),75
/172.16.82.213,/224.0.0.251,2c:33:7a:f0:c2:4d,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),75
/172.16.82.213,/224.0.0.251,2c:33:7a:f0:c2:4d,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),75
/172.16.80.88,/224.0.0.251,b0:e2:35:28:60:86,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),74
/172.16.83.233,/224.0.0.251,e8:50:8b:56:17:6f,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),89
/172.16.82.213,/224.0.0.251,2c:33:7a:f0:c2:4d,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),75
/172.16.80.88,/224.0.0.251,b0:e2:35:28:60:86,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),74
/172.16.80.88,/224.0.0.251,b0:e2:35:28:60:86,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),74
/172.16.80.88,/224.0.0.251,b0:e2:35:28:60:86,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),74
/172.16.80.88,/224.0.0.251,b0:e2:35:28:60:86,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),74
/172.16.80.88,/224.0.0.251,b0:e2:35:28:60:86,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),74
/172.16.82.148,/172.16.83.255,84:4b:f5:76:b0:d0,ff:ff:ff:ff:ff:ff,137 (NETBIOS Name Service),137 (NETBIOS Name Service),78
/172.16.83.58,/239.255.255.250,30:10:b3:a1:e4:81,01:00:5e:7f:ff:fa,61770 (unknown),1900 (unknown),202
/172.16.82.213,/224.0.0.251,2c:33:7a:f0:c2:4d,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),75
/172.16.83.168,/255.255.255.255,bc:85:56:af:cd:d9,ff:ff:ff:ff:ff:ff,64592 (unknown),7533 (unknown),62
/172.16.83.226,/255.255.255.255,74:c6:3b:f2:eb:d9,ff:ff:ff:ff:ff:ff,61566 (unknown),7533 (unknown),62
/192.168.25.21,/239.255.255.250,00:50:56:83:5f:3b,01:00:5e:7f:ff:fa,50337 (unknown),1900 (unknown),202
/172.16.82.94,/224.0.0.251,2c:6e:85:9e:bc:ea,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),68
