srcIP,destIP,srcMAC,destMAC,srcPort,destPort,isSYN,isRST,isACK,isFIN,isPSH,packetLen
/172.16.83.127,/216.58.197.36,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,51298 (unknown),443 (HTTPS),false,false,true,false,false,true,557
/216.58.197.35,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),59862 (unknown),false,false,true,false,false,true,196
/172.16.83.127,/216.58.197.35,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,59862 (unknown),443 (HTTPS),false,false,true,false,false,false,40
/172.16.83.127,/216.58.197.35,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,59862 (unknown),443 (HTTPS),false,false,true,false,false,true,91
/172.16.83.127,/216.58.197.35,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,59862 (unknown),443 (HTTPS),false,false,true,false,false,true,889
/172.16.83.127,/216.58.197.35,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,59862 (unknown),443 (HTTPS),false,false,true,false,false,true,889
/172.16.83.127,/216.58.197.46,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,52168 (unknown),443 (HTTPS),false,false,true,false,false,true,86
/216.58.197.36,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),51298 (unknown),false,false,true,false,false,false,40
/216.58.197.35,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),59862 (unknown),false,false,true,false,false,false,40
/216.58.197.35,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),59862 (unknown),false,false,true,false,false,false,40
/216.58.197.35,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),59862 (unknown),false,false,true,false,false,false,52
/216.58.197.36,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),51298 (unknown),false,false,true,false,false,true,196
/172.16.83.127,/216.58.197.36,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,51298 (unknown),443 (HTTPS),false,false,true,false,false,false,40
/172.16.83.127,/216.58.197.36,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,51298 (unknown),443 (HTTPS),false,false,true,false,false,true,91
/216.58.197.46,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),52168 (unknown),false,false,true,false,false,true,179
/172.16.83.127,/216.58.197.46,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,52168 (unknown),443 (HTTPS),false,false,true,false,false,false,52
/172.16.83.127,/216.58.197.36,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,51298 (unknown),443 (HTTPS),false,false,true,false,false,true,217
/216.58.197.35,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),59862 (unknown),false,false,true,false,false,true,109
/172.16.83.127,/216.58.197.35,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,59862 (unknown),443 (HTTPS),false,false,true,false,false,true,78
/216.58.197.36,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),51298 (unknown),false,false,true,false,false,false,40
/216.58.197.36,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),51298 (unknown),false,false,true,false,false,false,40
/216.58.197.35,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),59862 (unknown),false,false,true,false,false,true,78
/172.16.83.127,/216.58.197.46,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,52168 (unknown),443 (HTTPS),false,false,true,false,false,true,86
/216.58.197.46,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),52168 (unknown),false,false,true,false,false,false,40
/216.58.197.36,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),51298 (unknown),false,false,true,false,false,true,109
/172.16.83.127,/216.58.197.36,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,51298 (unknown),443 (HTTPS),false,false,true,false,false,true,78
/172.16.83.127,/216.58.197.35,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,59862 (unknown),443 (HTTPS),false,false,true,false,false,false,40
/216.58.197.36,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),51298 (unknown),false,false,true,false,false,false,40
/216.58.197.36,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),51298 (unknown),false,false,true,false,false,true,78
/216.58.197.35,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),59862 (unknown),false,false,true,false,false,false,1500
/172.16.83.127,/216.58.197.35,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,59862 (unknown),443 (HTTPS),false,false,true,false,false,false,40
/216.58.197.35,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),59862 (unknown),false,false,true,false,false,true,611
/172.16.83.127,/216.58.197.35,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,59862 (unknown),443 (HTTPS),false,false,true,false,false,false,40
/172.16.83.127,/216.58.197.36,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,51298 (unknown),443 (HTTPS),false,false,true,false,false,false,40
/216.58.197.35,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),59862 (unknown),false,false,true,false,false,false,1500
/172.16.83.127,/216.58.197.35,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,59862 (unknown),443 (HTTPS),false,false,true,false,false,false,40
/216.58.197.35,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),59862 (unknown),false,false,true,false,false,false,1500
/172.16.83.127,/216.58.197.35,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,59862 (unknown),443 (HTTPS),false,false,true,false,false,false,40
/216.58.197.35,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),59862 (unknown),false,false,true,false,false,false,1500
/172.16.83.127,/216.58.197.35,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,59862 (unknown),443 (HTTPS),false,false,true,false,false,false,40
/216.58.197.35,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),59862 (unknown),false,false,true,false,false,false,1500
/172.16.83.127,/216.58.197.35,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,59862 (unknown),443 (HTTPS),false,false,true,false,false,false,40
/216.58.197.35,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),59862 (unknown),false,false,true,false,false,false,1500
/172.16.83.127,/216.58.197.35,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,59862 (unknown),443 (HTTPS),false,false,true,false,false,false,40
/216.58.197.35,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),59862 (unknown),false,false,true,false,false,true,1440
/172.16.83.127,/216.58.197.35,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,59862 (unknown),443 (HTTPS),false,false,true,false,false,false,40
/216.58.197.35,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),59862 (unknown),false,false,true,false,false,true,1470
/172.16.83.127,/216.58.197.35,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,59862 (unknown),443 (HTTPS),false,false,true,false,false,false,40
/216.58.197.35,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),59862 (unknown),false,false,true,false,false,false,1500
/172.16.83.127,/216.58.197.35,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,59862 (unknown),443 (HTTPS),false,false,true,false,false,false,40
/216.58.197.35,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),59862 (unknown),false,false,true,false,false,false,1500
/172.16.83.127,/216.58.197.35,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,59862 (unknown),443 (HTTPS),false,false,true,false,false,false,40
/216.58.197.35,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),59862 (unknown),false,false,true,false,false,true,1410
/172.16.83.127,/216.58.197.35,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,59862 (unknown),443 (HTTPS),false,false,true,false,false,false,40
/216.58.197.35,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),59862 (unknown),false,false,true,false,false,false,1500
/172.16.83.127,/216.58.197.35,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,59862 (unknown),443 (HTTPS),false,false,true,false,false,false,40
/216.58.197.35,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),59862 (unknown),false,false,true,false,false,true,1440
/172.16.83.127,/216.58.197.35,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,59862 (unknown),443 (HTTPS),false,false,true,false,false,false,40
/216.58.197.35,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),59862 (unknown),false,false,true,false,false,false,1500
/172.16.83.127,/216.58.197.35,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,59862 (unknown),443 (HTTPS),false,false,true,false,false,false,40
/216.58.197.35,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),59862 (unknown),false,false,true,false,false,true,1440
/172.16.83.127,/216.58.197.35,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,59862 (unknown),443 (HTTPS),false,false,true,false,false,false,40
/216.58.197.35,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),59862 (unknown),false,false,true,false,false,false,1500
/172.16.83.127,/216.58.197.35,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,59862 (unknown),443 (HTTPS),false,false,true,false,false,false,40
/216.58.197.35,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),59862 (unknown),false,false,true,false,false,false,1500
/172.16.83.127,/216.58.197.35,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,59862 (unknown),443 (HTTPS),false,false,true,false,false,false,40
/216.58.197.35,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),59862 (unknown),false,false,true,false,false,false,1500
/172.16.83.127,/216.58.197.35,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,59862 (unknown),443 (HTTPS),false,false,true,false,false,false,40
/216.58.197.35,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),59862 (unknown),false,false,true,false,false,true,1380
/172.16.83.127,/216.58.197.35,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,59862 (unknown),443 (HTTPS),false,false,true,false,false,false,40
/216.58.197.35,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),59862 (unknown),false,false,true,false,false,false,1500
/172.16.83.127,/216.58.197.35,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,59862 (unknown),443 (HTTPS),false,false,true,false,false,false,40
/216.58.197.35,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),59862 (unknown),false,false,true,false,false,false,1500
/172.16.83.127,/216.58.197.35,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,59862 (unknown),443 (HTTPS),false,false,true,false,false,false,40
/216.58.197.35,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),59862 (unknown),false,false,true,false,false,false,1500
/172.16.83.127,/216.58.197.35,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,59862 (unknown),443 (HTTPS),false,false,true,false,false,false,40
/216.58.197.35,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),59862 (unknown),false,false,true,false,false,false,1500
/172.16.83.127,/216.58.197.35,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,59862 (unknown),443 (HTTPS),false,false,true,false,false,false,40
/216.58.197.35,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),59862 (unknown),false,false,true,false,false,true,1350
/172.16.83.127,/216.58.197.35,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,59862 (unknown),443 (HTTPS),false,false,true,false,false,false,40
/216.58.197.35,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),59862 (unknown),false,false,true,false,false,false,1500
/172.16.83.127,/216.58.197.35,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,59862 (unknown),443 (HTTPS),false,false,true,false,false,false,40
/216.58.197.35,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),59862 (unknown),false,false,true,false,false,false,1500
/172.16.83.127,/216.58.197.35,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,59862 (unknown),443 (HTTPS),false,false,true,false,false,false,40
/216.58.197.35,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),59862 (unknown),false,false,true,false,false,false,1500
/172.16.83.127,/216.58.197.35,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,59862 (unknown),443 (HTTPS),false,false,true,false,false,false,40
/216.58.197.35,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),59862 (unknown),false,false,true,false,false,false,1500
/172.16.83.127,/216.58.197.35,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,59862 (unknown),443 (HTTPS),false,false,true,false,false,false,40
/216.58.197.35,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),59862 (unknown),false,false,true,false,false,true,1350
/172.16.83.127,/216.58.197.35,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,59862 (unknown),443 (HTTPS),false,false,true,false,false,false,40
/216.58.197.35,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),59862 (unknown),false,false,true,false,false,true,1470
/172.16.83.127,/216.58.197.35,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,59862 (unknown),443 (HTTPS),false,false,true,false,false,false,40
/216.58.197.35,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),59862 (unknown),false,false,true,false,false,true,1470
/172.16.83.127,/216.58.197.35,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,59862 (unknown),443 (HTTPS),false,false,true,false,false,false,40
/216.58.197.35,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),59862 (unknown),false,false,true,false,false,true,1470
/172.16.83.127,/216.58.197.35,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,59862 (unknown),443 (HTTPS),false,false,true,false,false,false,40
/216.58.197.35,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),59862 (unknown),false,false,true,false,false,true,1470
/172.16.83.127,/216.58.197.35,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,59862 (unknown),443 (HTTPS),false,false,true,false,false,false,40
/216.58.197.35,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),59862 (unknown),false,false,true,false,false,true,1470
/172.16.83.127,/216.58.197.35,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,59862 (unknown),443 (HTTPS),false,false,true,false,false,false,40
/216.58.197.35,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),59862 (unknown),false,false,true,false,false,false,1500
/172.16.83.127,/216.58.197.35,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,59862 (unknown),443 (HTTPS),false,false,true,false,false,false,40
/216.58.197.35,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),59862 (unknown),false,false,true,false,false,false,1500
/172.16.83.127,/216.58.197.35,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,59862 (unknown),443 (HTTPS),false,false,true,false,false,false,40
/216.58.197.35,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),59862 (unknown),false,false,true,false,false,true,1410
/172.16.83.127,/216.58.197.35,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,59862 (unknown),443 (HTTPS),false,false,true,false,false,false,40
/172.16.83.127,/216.58.197.35,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,59862 (unknown),443 (HTTPS),false,false,true,false,false,true,417
/216.58.197.35,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),59862 (unknown),false,false,true,false,false,true,1470
/216.58.197.35,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),59862 (unknown),false,false,true,false,false,false,1500
/172.16.83.127,/216.58.197.35,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,59862 (unknown),443 (HTTPS),false,false,true,false,false,false,40
/216.58.197.35,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),59862 (unknown),false,false,true,false,false,false,1500
/172.16.83.127,/172.217.26.162,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,50226 (unknown),443 (HTTPS),true,false,false,false,false,false,60
/172.217.26.162,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),50226 (unknown),true,false,true,false,false,false,52
/172.16.83.127,/172.217.26.162,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,50226 (unknown),443 (HTTPS),false,false,true,false,false,false,40
/216.58.197.35,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),59862 (unknown),false,false,true,false,false,true,1410
/172.16.83.127,/216.58.197.35,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,59862 (unknown),443 (HTTPS),false,false,true,false,false,false,40
/216.58.197.35,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),59862 (unknown),false,false,true,false,false,true,1484
/172.16.83.127,/172.217.26.162,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,50226 (unknown),443 (HTTPS),false,false,true,false,false,true,239
/172.217.26.162,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),50226 (unknown),false,false,true,false,false,false,40
/172.16.83.127,/216.58.197.65,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,49084 (unknown),443 (HTTPS),true,false,false,false,false,false,60
/216.58.197.65,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),49084 (unknown),true,false,true,false,false,false,52
/172.16.83.127,/216.58.197.65,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,49084 (unknown),443 (HTTPS),false,false,true,false,false,false,40
/172.16.83.127,/216.58.197.65,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,49084 (unknown),443 (HTTPS),false,false,true,false,false,true,557
/172.16.83.127,/216.58.197.35,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,59862 (unknown),443 (HTTPS),false,false,true,false,false,false,40
/216.58.197.65,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),49084 (unknown),false,false,true,false,false,false,40
/216.58.197.35,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),59862 (unknown),false,false,true,false,false,true,682
/172.16.83.127,/216.58.197.35,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,59862 (unknown),443 (HTTPS),false,false,true,false,false,false,40
/172.16.83.127,/216.58.197.35,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,59862 (unknown),443 (HTTPS),false,false,true,false,false,true,86
/216.58.197.35,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),59862 (unknown),false,false,true,false,false,true,222
/216.58.197.35,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),59862 (unknown),false,false,true,false,false,false,1500
/172.16.83.127,/216.58.197.35,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,59862 (unknown),443 (HTTPS),false,false,true,false,false,false,40
/216.58.197.35,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),59862 (unknown),false,false,true,false,false,false,1500
/216.58.197.35,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),59862 (unknown),false,false,true,false,false,false,1500
/172.16.83.127,/216.58.197.35,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,59862 (unknown),443 (HTTPS),false,false,true,false,false,false,40
/216.58.197.35,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),59862 (unknown),false,false,true,false,false,false,1500
/216.58.197.35,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),59862 (unknown),false,false,true,false,false,true,361
/172.16.83.127,/216.58.197.35,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,59862 (unknown),443 (HTTPS),false,false,true,false,false,false,40
/172.217.26.162,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),50226 (unknown),false,false,true,false,false,true,1470
/172.16.83.127,/172.217.26.162,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,50226 (unknown),443 (HTTPS),false,false,true,false,false,false,40
/172.217.26.162,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),50226 (unknown),false,false,true,false,false,false,1500
/172.16.83.127,/172.217.26.162,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,50226 (unknown),443 (HTTPS),false,false,true,false,false,false,40
/172.217.26.162,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),50226 (unknown),false,false,true,false,false,true,1276
/172.16.83.127,/172.217.26.162,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,50226 (unknown),443 (HTTPS),false,false,true,false,false,false,40
/172.16.83.127,/172.217.26.162,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,50226 (unknown),443 (HTTPS),false,false,true,false,false,true,133
/172.217.26.162,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),50226 (unknown),false,false,true,false,false,false,40
/172.16.83.127,/172.217.26.162,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,50226 (unknown),443 (HTTPS),false,false,true,false,false,true,857
