srcIP,destIP,srcMAC,destMAC,srcPort,destPort
/172.16.80.199,/172.16.83.255,64:5a:04:68:1d:6d,ff:ff:ff:ff:ff:ff,54915 (unknown),54915 (unknown),291
/172.16.82.191,/172.16.83.255,c8:3a:35:c3:7b:91,ff:ff:ff:ff:ff:ff,54915 (unknown),54915 (unknown),291
/172.16.83.50,/172.16.83.255,a4:02:b9:59:be:29,ff:ff:ff:ff:ff:ff,137 (NETBIOS Name Service),137 (NETBIOS Name Service),78
/172.16.83.121,/172.16.83.255,d8:fe:e3:5c:e9:34,ff:ff:ff:ff:ff:ff,137 (NETBIOS Name Service),137 (NETBIOS Name Service),78
/172.16.82.1,/239.255.255.250,a8:bb:cf:1e:0b:52,01:00:5e:7f:ff:fa,56364 (unknown),1900 (unknown),203
/172.16.82.228,/224.0.0.251,3c:a0:67:88:cc:f1,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),68
/172.16.82.228,/224.0.0.251,3c:a0:67:88:cc:f1,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),68
/172.16.81.228,/239.255.255.250,70:18:8b:b4:69:ef,01:00:5e:7f:ff:fa,52300 (unknown),1900 (unknown),161
/172.16.81.174,/172.16.83.255,18:d6:c7:1b:f2:19,ff:ff:ff:ff:ff:ff,137 (NETBIOS Name Service),137 (NETBIOS Name Service),78
/172.16.83.58,/239.255.255.250,30:10:b3:a1:e4:81,01:00:5e:7f:ff:fa,56605 (unknown),1900 (unknown),165
/172.16.60.79,/255.255.255.255,d4:c9:ef:e3:fb:4b,ff:ff:ff:ff:ff:ff,12223 (unknown),12223 (unknown),192
/172.16.80.210,/239.255.255.250,a4:70:d6:88:62:21,01:00:5e:7f:ff:fa,45618 (unknown),1900 (unknown),153
/172.16.80.27,/224.0.0.251,84:10:0d:ff:91:1f,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),105
/172.16.50.10,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,53 (Domain Name Server),17983 (unknown),72
/172.16.83.56,/172.16.83.255,f8:34:41:66:7c:86,ff:ff:ff:ff:ff:ff,54847 (unknown),137 (NETBIOS Name Service),78
/172.16.83.127,/172.16.50.10,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,23923 (unknown),53 (Domain Name Server),62
/172.16.83.127,/172.16.50.10,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,33631 (unknown),53 (Domain Name Server),62
/172.16.83.127,/172.16.50.10,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,28993 (unknown),53 (Domain Name Server),62
/172.16.50.10,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,53 (Domain Name Server),23923 (unknown),107
/172.16.50.10,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,53 (Domain Name Server),33631 (unknown),119
/172.16.50.10,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,53 (Domain Name Server),28993 (unknown),107
/172.16.81.15,/224.0.0.251,5c:97:f3:32:96:22,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),83
/172.16.80.58,/239.255.255.250,a0:d3:7a:7e:05:59,01:00:5e:7f:ff:fa,39786 (unknown),1900 (unknown),200
/172.16.80.210,/239.255.255.250,a4:70:d6:88:62:21,01:00:5e:7f:ff:fa,45618 (unknown),1900 (unknown),153
/172.16.83.50,/172.16.83.255,a4:02:b9:59:be:29,ff:ff:ff:ff:ff:ff,137 (NETBIOS Name Service),137 (NETBIOS Name Service),78
/172.16.83.121,/172.16.83.255,d8:fe:e3:5c:e9:34,ff:ff:ff:ff:ff:ff,137 (NETBIOS Name Service),137 (NETBIOS Name Service),78
/172.16.81.87,/255.255.255.255,30:52:cb:74:9e:d9,ff:ff:ff:ff:ff:ff,62126 (unknown),7533 (unknown),62
/172.16.82.75,/239.255.255.250,60:36:dd:3f:78:d9,01:00:5e:7f:ff:fa,54446 (unknown),1900 (unknown),202
/172.16.82.213,/224.0.0.251,2c:33:7a:f0:c2:4d,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),75
/172.16.83.106,/224.0.0.251,d0:f8:8c:d8:90:9d,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),105
/172.16.82.213,/224.0.0.251,2c:33:7a:f0:c2:4d,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),75
/172.16.82.125,/224.0.0.251,50:b7:c3:d9:66:c9,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),62
/172.16.80.199,/172.16.83.255,64:5a:04:68:1d:6d,ff:ff:ff:ff:ff:ff,54915 (unknown),54915 (unknown),291
/172.16.82.213,/224.0.0.251,2c:33:7a:f0:c2:4d,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),75
/172.16.81.127,/239.255.255.250,0c:84:dc:27:4f:39,01:00:5e:7f:ff:fa,61708 (unknown),1900 (unknown),161
/172.16.82.213,/224.0.0.251,2c:33:7a:f0:c2:4d,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),75
/172.16.81.174,/172.16.83.255,18:d6:c7:1b:f2:19,ff:ff:ff:ff:ff:ff,137 (NETBIOS Name Service),137 (NETBIOS Name Service),78
/172.16.82.213,/224.0.0.251,2c:33:7a:f0:c2:4d,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),75
/172.16.82.213,/224.0.0.251,2c:33:7a:f0:c2:4d,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),75
/172.16.80.210,/239.255.255.250,a4:70:d6:88:62:21,01:00:5e:7f:ff:fa,45618 (unknown),1900 (unknown),153
/172.16.82.213,/224.0.0.251,2c:33:7a:f0:c2:4d,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),75
/172.16.82.213,/224.0.0.251,2c:33:7a:f0:c2:4d,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),75
/172.16.82.213,/224.0.0.251,2c:33:7a:f0:c2:4d,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),75
/172.16.82.213,/224.0.0.251,2c:33:7a:f0:c2:4d,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),75
/172.16.82.191,/172.16.83.255,c8:3a:35:c3:7b:91,ff:ff:ff:ff:ff:ff,54915 (unknown),54915 (unknown),291
/172.16.82.213,/224.0.0.251,2c:33:7a:f0:c2:4d,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),75
/172.16.82.213,/224.0.0.251,2c:33:7a:f0:c2:4d,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),75
/172.16.82.213,/224.0.0.251,2c:33:7a:f0:c2:4d,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),75
/172.16.82.213,/224.0.0.251,2c:33:7a:f0:c2:4d,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),75
/172.16.82.213,/224.0.0.251,2c:33:7a:f0:c2:4d,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),75
/172.16.81.57,/224.0.0.251,20:e4:16:01:23:98,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),79
/172.16.83.56,/172.16.83.255,f8:34:41:66:7c:86,ff:ff:ff:ff:ff:ff,57659 (unknown),137 (NETBIOS Name Service),78
/172.16.82.234,/224.0.0.251,60:6c:66:86:85:35,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),62
/172.16.81.84,/224.0.0.251,34:02:86:be:ab:4a,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),62
/172.16.82.218,/224.0.0.251,68:94:23:fe:52:e9,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),62
/172.16.83.50,/172.16.83.255,a4:02:b9:59:be:29,ff:ff:ff:ff:ff:ff,137 (NETBIOS Name Service),137 (NETBIOS Name Service),78
/172.16.82.213,/224.0.0.251,2c:33:7a:f0:c2:4d,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),75
/172.16.82.213,/224.0.0.251,2c:33:7a:f0:c2:4d,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),75
/172.16.83.41,/172.16.83.255,50:2b:73:dc:08:35,ff:ff:ff:ff:ff:ff,137 (NETBIOS Name Service),137 (NETBIOS Name Service),78
/172.16.83.121,/172.16.83.255,d8:fe:e3:5c:e9:34,ff:ff:ff:ff:ff:ff,137 (NETBIOS Name Service),137 (NETBIOS Name Service),78
/172.16.83.41,/172.16.83.255,50:2b:73:dc:08:35,ff:ff:ff:ff:ff:ff,137 (NETBIOS Name Service),137 (NETBIOS Name Service),78
/172.16.82.213,/224.0.0.251,2c:33:7a:f0:c2:4d,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),75
/172.16.83.41,/224.0.0.252,50:2b:73:dc:08:35,01:00:5e:00:00:fc,52378 (unknown),5355 (unknown),50
/172.16.80.58,/239.255.255.250,a0:d3:7a:7e:05:59,01:00:5e:7f:ff:fa,39786 (unknown),1900 (unknown),200
/172.16.82.213,/224.0.0.251,2c:33:7a:f0:c2:4d,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),75
/172.16.81.125,/224.0.0.251,60:8e:08:14:c6:25,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),89
/172.16.82.213,/224.0.0.251,2c:33:7a:f0:c2:4d,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),75
/172.16.81.174,/172.16.83.255,18:d6:c7:1b:f2:19,ff:ff:ff:ff:ff:ff,137 (NETBIOS Name Service),137 (NETBIOS Name Service),78
/172.16.81.174,/224.0.0.252,18:d6:c7:1b:f2:19,01:00:5e:00:00:fc,52065 (unknown),5355 (unknown),50
/172.16.81.87,/255.255.255.255,30:52:cb:74:9e:d9,ff:ff:ff:ff:ff:ff,62126 (unknown),7533 (unknown),62
/172.16.82.75,/239.255.255.250,60:36:dd:3f:78:d9,01:00:5e:7f:ff:fa,54446 (unknown),1900 (unknown),202
/172.16.80.199,/172.16.83.255,64:5a:04:68:1d:6d,ff:ff:ff:ff:ff:ff,54915 (unknown),54915 (unknown),291
/172.16.83.41,/224.0.0.252,50:2b:73:dc:08:35,01:00:5e:00:00:fc,49510 (unknown),5355 (unknown),50
/172.16.83.41,/224.0.0.252,50:2b:73:dc:08:35,01:00:5e:00:00:fc,52378 (unknown),5355 (unknown),50
/172.16.82.191,/172.16.83.255,c8:3a:35:c3:7b:91,ff:ff:ff:ff:ff:ff,54915 (unknown),54915 (unknown),291
/172.16.81.174,/224.0.0.252,18:d6:c7:1b:f2:19,01:00:5e:00:00:fc,52065 (unknown),5355 (unknown),50
/172.16.81.57,/224.0.0.251,20:e4:16:01:23:98,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),62
/172.16.82.1,/239.255.255.250,a8:bb:cf:1e:0b:52,01:00:5e:7f:ff:fa,56364 (unknown),1900 (unknown),203
/172.16.83.91,/239.255.255.250,c4:b3:01:b8:78:d1,01:00:5e:7f:ff:fa,64464 (unknown),1900 (unknown),203
/172.16.83.41,/172.16.83.255,50:2b:73:dc:08:35,ff:ff:ff:ff:ff:ff,137 (NETBIOS Name Service),137 (NETBIOS Name Service),78
/172.16.83.121,/172.16.83.255,d8:fe:e3:5c:e9:34,ff:ff:ff:ff:ff:ff,137 (NETBIOS Name Service),137 (NETBIOS Name Service),78
/172.16.83.41,/172.16.83.255,50:2b:73:dc:08:35,ff:ff:ff:ff:ff:ff,137 (NETBIOS Name Service),137 (NETBIOS Name Service),78
/172.16.82.213,/224.0.0.251,2c:33:7a:f0:c2:4d,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),75
/172.16.80.165,/224.0.0.251,c8:25:e1:d4:1d:fb,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),89
/172.16.82.40,/224.0.0.251,bc:85:56:c5:c4:ab,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),62
/172.16.82.213,/224.0.0.251,2c:33:7a:f0:c2:4d,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),75
/172.16.83.56,/172.16.83.255,f8:34:41:66:7c:86,ff:ff:ff:ff:ff:ff,50741 (unknown),137 (NETBIOS Name Service),78
/172.16.83.58,/172.16.83.255,30:10:b3:a1:e4:81,ff:ff:ff:ff:ff:ff,137 (NETBIOS Name Service),137 (NETBIOS Name Service),78
/172.16.83.58,/224.0.0.252,30:10:b3:a1:e4:81,01:00:5e:00:00:fc,50025 (unknown),5355 (unknown),50
/172.16.81.157,/224.0.0.251,58:fb:84:47:9a:69,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),79
/172.16.83.58,/172.16.83.255,30:10:b3:a1:e4:81,ff:ff:ff:ff:ff:ff,137 (NETBIOS Name Service),137 (NETBIOS Name Service),78
/172.16.83.58,/224.0.0.252,30:10:b3:a1:e4:81,01:00:5e:00:00:fc,54705 (unknown),5355 (unknown),50
/172.16.83.58,/172.16.83.255,30:10:b3:a1:e4:81,ff:ff:ff:ff:ff:ff,137 (NETBIOS Name Service),137 (NETBIOS Name Service),78
/172.16.83.58,/224.0.0.252,30:10:b3:a1:e4:81,01:00:5e:00:00:fc,54175 (unknown),5355 (unknown),50
/172.16.81.225,/224.0.0.251,98:0c:a5:c1:85:95,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),89
/172.16.81.225,/224.0.0.251,98:0c:a5:c1:85:95,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),89
/172.16.80.58,/239.255.255.250,a0:d3:7a:7e:05:59,01:00:5e:7f:ff:fa,39786 (unknown),1900 (unknown),200
/172.16.81.228,/172.16.83.255,70:18:8b:b4:69:ef,ff:ff:ff:ff:ff:ff,137 (NETBIOS Name Service),137 (NETBIOS Name Service),78
/172.16.81.228,/224.0.0.252,70:18:8b:b4:69:ef,01:00:5e:00:00:fc,60771 (unknown),5355 (unknown),50
/172.16.82.213,/224.0.0.251,2c:33:7a:f0:c2:4d,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),75
/192.168.89.153,/239.255.255.250,ac:1f:6b:10:64:e2,01:00:5e:7f:ff:fa,52445 (unknown),1900 (unknown),194
/172.16.60.79,/255.255.255.255,d4:c9:ef:e3:fb:4b,ff:ff:ff:ff:ff:ff,3814 (unknown),5246 (unknown),509
/172.16.60.79,/224.0.1.140,d4:c9:ef:e3:fb:4b,01:00:5e:00:01:8c,3814 (unknown),5246 (unknown),509
/172.16.81.89,/239.255.255.250,e4:f8:9c:a2:7c:cc,01:00:5e:7f:ff:fa,58031 (unknown),1900 (unknown),303
/172.16.80.40,/239.255.255.250,94:65:2d:8b:44:e9,01:00:5e:7f:ff:fa,38461 (unknown),1900 (unknown),153
/172.16.81.87,/255.255.255.255,30:52:cb:74:9e:d9,ff:ff:ff:ff:ff:ff,62126 (unknown),7533 (unknown),62
/172.16.82.75,/239.255.255.250,60:36:dd:3f:78:d9,01:00:5e:7f:ff:fa,54446 (unknown),1900 (unknown),202
/172.16.83.106,/224.0.0.251,d0:f8:8c:d8:90:9d,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),105
/172.16.80.40,/224.0.0.251,94:65:2d:8b:44:e9,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),89
/172.16.80.40,/224.0.0.251,94:65:2d:8b:44:e9,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),105
/172.16.80.199,/172.16.83.255,64:5a:04:68:1d:6d,ff:ff:ff:ff:ff:ff,54915 (unknown),54915 (unknown),291
/172.16.83.41,/172.16.83.255,50:2b:73:dc:08:35,ff:ff:ff:ff:ff:ff,137 (NETBIOS Name Service),137 (NETBIOS Name Service),78
/172.16.80.119,/239.255.255.250,e4:f8:9c:6f:a2:93,01:00:5e:7f:ff:fa,63261 (unknown),1900 (unknown),304
/172.16.83.41,/172.16.83.255,50:2b:73:dc:08:35,ff:ff:ff:ff:ff:ff,137 (NETBIOS Name Service),137 (NETBIOS Name Service),78
/172.16.83.104,/224.0.0.251,e0:2c:b2:ce:6f:63,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),105
/172.16.83.58,/239.255.255.250,30:10:b3:a1:e4:81,01:00:5e:7f:ff:fa,56605 (unknown),1900 (unknown),165
/172.16.83.91,/239.255.255.250,c4:b3:01:b8:78:d1,01:00:5e:7f:ff:fa,64464 (unknown),1900 (unknown),203
/172.16.83.58,/172.16.83.255,30:10:b3:a1:e4:81,ff:ff:ff:ff:ff:ff,137 (NETBIOS Name Service),137 (NETBIOS Name Service),78
/172.16.83.58,/172.16.83.255,30:10:b3:a1:e4:81,ff:ff:ff:ff:ff:ff,137 (NETBIOS Name Service),137 (NETBIOS Name Service),78
/172.16.82.162,/239.255.255.250,14:2d:27:d4:22:f9,01:00:5e:7f:ff:fa,64616 (unknown),1900 (unknown),165
/172.16.83.58,/172.16.83.255,30:10:b3:a1:e4:81,ff:ff:ff:ff:ff:ff,137 (NETBIOS Name Service),137 (NETBIOS Name Service),78
/172.16.83.121,/172.16.83.255,d8:fe:e3:5c:e9:34,ff:ff:ff:ff:ff:ff,137 (NETBIOS Name Service),137 (NETBIOS Name Service),78
/172.16.81.228,/172.16.83.255,70:18:8b:b4:69:ef,ff:ff:ff:ff:ff:ff,137 (NETBIOS Name Service),137 (NETBIOS Name Service),78
/172.16.80.40,/239.255.255.250,94:65:2d:8b:44:e9,01:00:5e:7f:ff:fa,38461 (unknown),1900 (unknown),153
/172.16.82.1,/239.255.255.250,a8:bb:cf:1e:0b:52,01:00:5e:7f:ff:fa,56364 (unknown),1900 (unknown),203
/172.16.81.15,/224.0.0.251,5c:97:f3:32:96:22,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),83
/172.16.81.125,/224.0.0.251,60:8e:08:14:c6:25,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),89
/172.16.81.121,/239.255.255.250,a4:db:30:6d:98:27,01:00:5e:7f:ff:fa,59642 (unknown),1900 (unknown),201
/172.16.81.100,/224.0.0.251,e4:f8:9c:79:f4:af,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),203
/192.168.89.153,/239.255.255.250,ac:1f:6b:10:64:e2,01:00:5e:7f:ff:fa,52445 (unknown),1900 (unknown),194
/172.16.83.56,/224.0.0.251,f8:34:41:66:7c:86,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),188
/172.16.82.213,/224.0.0.251,2c:33:7a:f0:c2:4d,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),75
/172.16.82.213,/224.0.0.251,2c:33:7a:f0:c2:4d,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),75
/172.16.81.87,/255.255.255.255,30:52:cb:74:9e:d9,ff:ff:ff:ff:ff:ff,62126 (unknown),7533 (unknown),62
/172.16.81.143,/224.0.0.251,30:35:ad:aa:3d:84,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),160
/172.16.81.190,/224.0.0.251,98:01:a7:c6:87:55,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),312
/172.16.80.40,/224.0.0.251,94:65:2d:8b:44:e9,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),105
/172.16.80.199,/172.16.83.255,64:5a:04:68:1d:6d,ff:ff:ff:ff:ff:ff,54915 (unknown),54915 (unknown),291
/172.16.83.89,/224.0.0.251,34:e6:ad:fc:76:1e,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),77
/172.16.81.127,/239.255.255.250,0c:84:dc:27:4f:39,01:00:5e:7f:ff:fa,61708 (unknown),1900 (unknown),161
/172.16.82.213,/224.0.0.251,2c:33:7a:f0:c2:4d,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),75
/172.16.83.58,/172.16.83.255,30:10:b3:a1:e4:81,ff:ff:ff:ff:ff:ff,137 (NETBIOS Name Service),137 (NETBIOS Name Service),78
/172.16.83.58,/172.16.83.255,30:10:b3:a1:e4:81,ff:ff:ff:ff:ff:ff,137 (NETBIOS Name Service),137 (NETBIOS Name Service),78
/172.16.83.58,/172.16.83.255,30:10:b3:a1:e4:81,ff:ff:ff:ff:ff:ff,137 (NETBIOS Name Service),137 (NETBIOS Name Service),78
/172.16.83.121,/172.16.83.255,d8:fe:e3:5c:e9:34,ff:ff:ff:ff:ff:ff,137 (NETBIOS Name Service),137 (NETBIOS Name Service),78
/172.16.81.228,/172.16.83.255,70:18:8b:b4:69:ef,ff:ff:ff:ff:ff:ff,137 (NETBIOS Name Service),137 (NETBIOS Name Service),78
/172.16.81.174,/172.16.83.255,18:d6:c7:1b:f2:19,ff:ff:ff:ff:ff:ff,137 (NETBIOS Name Service),137 (NETBIOS Name Service),78
/172.16.82.213,/224.0.0.251,2c:33:7a:f0:c2:4d,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),75
/172.16.82.198,/224.0.0.251,cc:61:e5:bc:d6:72,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),105
/172.16.80.165,/224.0.0.251,c8:25:e1:d4:1d:fb,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),89
/172.16.83.56,/224.0.0.251,f8:34:41:66:7c:86,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),533
/172.16.81.34,/224.0.0.251,f0:d7:aa:e1:c8:e2,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),105
