srcIP,destIP,srcMAC,destMAC,srcPort,destPort,packetLen
/172.16.81.46,/224.0.0.251,f4:f5:db:bf:65:f5,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),74
/172.16.81.46,/224.0.0.251,f4:f5:db:bf:65:f5,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),74
/172.16.81.46,/224.0.0.251,f4:f5:db:bf:65:f5,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),74
/172.16.81.46,/224.0.0.251,f4:f5:db:bf:65:f5,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),74
/172.16.81.46,/224.0.0.251,f4:f5:db:bf:65:f5,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),74
/172.16.81.46,/224.0.0.251,f4:f5:db:bf:65:f5,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),74
/172.16.81.46,/224.0.0.251,f4:f5:db:bf:65:f5,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),74
/172.16.81.46,/224.0.0.251,f4:f5:db:bf:65:f5,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),74
/172.16.81.46,/224.0.0.251,f4:f5:db:bf:65:f5,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),74
/172.16.81.46,/224.0.0.251,f4:f5:db:bf:65:f5,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),74
/172.16.81.46,/224.0.0.251,f4:f5:db:bf:65:f5,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),74
/172.16.81.46,/224.0.0.251,f4:f5:db:bf:65:f5,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),74
/172.16.81.46,/224.0.0.251,f4:f5:db:bf:65:f5,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),74
/172.16.81.46,/224.0.0.251,f4:f5:db:bf:65:f5,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),74
/172.16.82.67,/239.255.255.250,ac:2b:6e:6a:db:87,01:00:5e:7f:ff:fa,60471 (unknown),1900 (unknown),303
/172.16.83.2,/224.0.0.251,f8:da:0c:20:b2:91,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),67
/172.16.80.199,/172.16.83.255,64:5a:04:68:1d:6d,ff:ff:ff:ff:ff:ff,54915 (unknown),54915 (unknown),291
/172.16.83.108,/224.0.0.251,98:de:d0:0a:c0:62,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),40
/172.16.81.173,/224.0.0.251,c4:b3:01:41:37:f4,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),202
/172.16.81.46,/224.0.0.251,f4:f5:db:bf:65:f5,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),74
/172.16.82.231,/172.16.83.255,c8:3a:35:c3:7b:91,ff:ff:ff:ff:ff:ff,54915 (unknown),54915 (unknown),291
/172.16.83.214,/224.0.0.251,88:b1:11:10:98:8e,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),249
/172.16.83.108,/224.0.0.251,98:de:d0:0a:c0:62,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),40
/172.16.83.176,/224.0.0.251,94:53:30:71:24:5f,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),113
/172.16.83.108,/224.0.0.251,98:de:d0:0a:c0:62,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),40
/172.16.81.46,/224.0.0.251,f4:f5:db:bf:65:f5,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),74
/172.16.83.53,/224.0.0.251,78:e4:00:6a:c3:50,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),113
/172.16.82.222,/224.0.0.251,28:56:5a:46:17:c7,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),113
/172.16.83.108,/224.0.0.251,98:de:d0:0a:c0:62,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),40
/172.16.83.108,/224.0.0.251,98:de:d0:0a:c0:62,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),40
/172.16.81.46,/224.0.0.251,f4:f5:db:bf:65:f5,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),74
/172.16.82.185,/172.16.83.255,f0:79:60:22:27:a2,ff:ff:ff:ff:ff:ff,49237 (unknown),137 (NETBIOS Name Service),78
/172.16.83.70,/172.16.83.255,30:35:ad:a5:ac:10,ff:ff:ff:ff:ff:ff,137 (NETBIOS Name Service),137 (NETBIOS Name Service),78
/172.16.83.70,/172.16.83.255,30:35:ad:a5:ac:10,ff:ff:ff:ff:ff:ff,137 (NETBIOS Name Service),137 (NETBIOS Name Service),96
/172.16.83.70,/172.16.83.255,30:35:ad:a5:ac:10,ff:ff:ff:ff:ff:ff,137 (NETBIOS Name Service),137 (NETBIOS Name Service),96
/172.16.83.70,/172.16.83.255,30:35:ad:a5:ac:10,ff:ff:ff:ff:ff:ff,137 (NETBIOS Name Service),137 (NETBIOS Name Service),96
/172.16.81.46,/224.0.0.251,f4:f5:db:bf:65:f5,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),74
/172.16.81.46,/224.0.0.251,f4:f5:db:bf:65:f5,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),74
/172.16.83.226,/255.255.255.255,74:c6:3b:f2:eb:d9,ff:ff:ff:ff:ff:ff,56846 (unknown),7533 (unknown),62
/172.16.83.70,/172.16.83.255,30:35:ad:a5:ac:10,ff:ff:ff:ff:ff:ff,138 (NETBIOS Datagram Service),138 (NETBIOS Datagram Service),229
/172.16.81.10,/239.255.255.250,38:a4:ed:c6:d0:9d,01:00:5e:7f:ff:fa,45726 (unknown),1900 (unknown),153
/172.16.82.54,/239.255.255.250,10:08:b1:fa:19:81,01:00:5e:7f:ff:fa,62586 (unknown),1900 (unknown),201
/172.16.82.185,/224.0.0.251,f0:79:60:22:27:a2,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),75
/172.16.81.10,/239.255.255.250,38:a4:ed:c6:d0:9d,01:00:5e:7f:ff:fa,45726 (unknown),1900 (unknown),153
/172.16.80.121,/239.255.255.250,cc:fa:00:cc:45:d3,01:00:5e:7f:ff:fa,33316 (unknown),1900 (unknown),153
/172.16.82.0,/224.0.0.251,e4:02:9b:69:90:24,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),106
/172.16.80.199,/172.16.83.255,64:5a:04:68:1d:6d,ff:ff:ff:ff:ff:ff,54915 (unknown),54915 (unknown),291
/172.16.81.46,/224.0.0.251,f4:f5:db:bf:65:f5,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),74
/172.16.82.231,/172.16.83.255,c8:3a:35:c3:7b:91,ff:ff:ff:ff:ff:ff,54915 (unknown),54915 (unknown),291
/172.16.81.250,/224.0.0.251,20:e4:16:01:23:98,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),106
/172.16.81.10,/239.255.255.250,38:a4:ed:c6:d0:9d,01:00:5e:7f:ff:fa,45726 (unknown),1900 (unknown),153
/172.16.82.239,/224.0.0.251,84:4b:f5:99:6c:37,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),106
/172.16.83.23,/224.0.0.251,60:6d:c7:a3:c6:4b,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),106
/172.16.82.33,/224.0.0.251,e0:06:e6:d5:31:85,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),106
/172.16.83.123,/224.0.0.251,68:a3:c4:cb:1f:6c,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),106
/172.16.83.186,/224.0.0.251,c4:8e:8f:a8:72:27,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),106
/172.16.81.46,/224.0.0.251,f4:f5:db:bf:65:f5,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),74
/172.16.83.176,/224.0.0.251,94:53:30:71:24:5f,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),106
/172.16.80.121,/239.255.255.250,cc:fa:00:cc:45:d3,01:00:5e:7f:ff:fa,33316 (unknown),1900 (unknown),153
/172.16.81.46,/224.0.0.251,f4:f5:db:bf:65:f5,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),74
/172.16.81.46,/224.0.0.251,f4:f5:db:bf:65:f5,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),74
/172.16.81.46,/224.0.0.251,f4:f5:db:bf:65:f5,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),74
/172.16.81.46,/224.0.0.251,f4:f5:db:bf:65:f5,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),74
/172.16.82.144,/224.0.0.251,c4:46:19:0c:aa:21,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),106
/172.16.82.4,/239.255.255.250,ac:2b:6e:1f:94:97,01:00:5e:7f:ff:fa,54841 (unknown),1900 (unknown),199
/172.16.81.46,/224.0.0.251,f4:f5:db:bf:65:f5,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),74
/172.16.83.225,/239.255.255.250,cc:b0:da:f9:8e:8d,01:00:5e:7f:ff:fa,55461 (unknown),1900 (unknown),201
/172.16.81.46,/224.0.0.251,f4:f5:db:bf:65:f5,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),74
/172.16.83.224,/255.255.255.255,d0:7e:35:f9:2b:76,ff:ff:ff:ff:ff:ff,17500 (unknown),17500 (unknown),244
/172.16.83.224,/172.16.83.255,d0:7e:35:f9:2b:76,ff:ff:ff:ff:ff:ff,17500 (unknown),17500 (unknown),244
/172.16.83.108,/224.0.0.251,98:de:d0:0a:c0:62,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),40
/172.16.83.226,/255.255.255.255,74:c6:3b:f2:eb:d9,ff:ff:ff:ff:ff:ff,56846 (unknown),7533 (unknown),62
/172.16.83.108,/224.0.0.251,98:de:d0:0a:c0:62,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),40
/172.16.81.46,/224.0.0.251,f4:f5:db:bf:65:f5,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),74
/172.16.83.108,/224.0.0.251,98:de:d0:0a:c0:62,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),40
/172.16.83.108,/224.0.0.251,98:de:d0:0a:c0:62,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),40
/172.16.83.108,/224.0.0.251,98:de:d0:0a:c0:62,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),40
/172.16.83.108,/224.0.0.251,98:de:d0:0a:c0:62,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),40
/172.16.83.108,/224.0.0.251,98:de:d0:0a:c0:62,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),40
/172.16.83.108,/224.0.0.251,98:de:d0:0a:c0:62,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),40
/172.16.83.108,/224.0.0.251,98:de:d0:0a:c0:62,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),40
/172.16.83.108,/224.0.0.251,98:de:d0:0a:c0:62,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),40
/172.16.82.179,/224.0.0.251,a4:d1:8c:60:cd:3a,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),85
/172.16.83.108,/224.0.0.251,98:de:d0:0a:c0:62,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),40
/172.16.82.154,/172.16.83.255,e0:06:e6:4c:f5:80,ff:ff:ff:ff:ff:ff,137 (NETBIOS Name Service),137 (NETBIOS Name Service),78
/172.16.83.70,/172.16.83.255,30:35:ad:a5:ac:10,ff:ff:ff:ff:ff:ff,137 (NETBIOS Name Service),137 (NETBIOS Name Service),96
/172.16.83.70,/172.16.83.255,30:35:ad:a5:ac:10,ff:ff:ff:ff:ff:ff,137 (NETBIOS Name Service),137 (NETBIOS Name Service),96
/172.16.83.70,/172.16.83.255,30:35:ad:a5:ac:10,ff:ff:ff:ff:ff:ff,137 (NETBIOS Name Service),137 (NETBIOS Name Service),96
/172.16.80.121,/239.255.255.250,cc:fa:00:cc:45:d3,01:00:5e:7f:ff:fa,33316 (unknown),1900 (unknown),153
/172.16.81.219,/239.255.255.250,34:e6:ad:a8:e3:a0,01:00:5e:7f:ff:fa,50074 (unknown),1900 (unknown),304
/172.16.82.185,/224.0.0.251,f0:79:60:22:27:a2,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),75
/172.16.83.27,/239.255.255.250,cc:b0:da:6c:e4:c5,01:00:5e:7f:ff:fa,59905 (unknown),1900 (unknown),202
/172.16.83.108,/224.0.0.251,98:de:d0:0a:c0:62,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),40
/172.16.80.199,/172.16.83.255,64:5a:04:68:1d:6d,ff:ff:ff:ff:ff:ff,54915 (unknown),54915 (unknown),291
/172.16.80.184,/224.0.0.251,74:23:44:36:de:d3,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),89
/172.16.82.231,/172.16.83.255,c8:3a:35:c3:7b:91,ff:ff:ff:ff:ff:ff,54915 (unknown),54915 (unknown),291
/172.16.82.204,/172.16.83.255,74:29:af:fb:dd:c1,ff:ff:ff:ff:ff:ff,60265 (unknown),137 (NETBIOS Name Service),78
/172.16.83.108,/224.0.0.251,98:de:d0:0a:c0:62,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),40
/172.16.82.154,/172.16.83.255,e0:06:e6:4c:f5:80,ff:ff:ff:ff:ff:ff,137 (NETBIOS Name Service),137 (NETBIOS Name Service),78
/172.16.80.81,/239.255.255.250,74:a5:28:79:65:3b,01:00:5e:7f:ff:fa,39857 (unknown),1900 (unknown),153
/172.16.82.4,/239.255.255.250,ac:2b:6e:1f:94:97,01:00:5e:7f:ff:fa,54841 (unknown),1900 (unknown),199
/172.16.83.225,/239.255.255.250,cc:b0:da:f9:8e:8d,01:00:5e:7f:ff:fa,55461 (unknown),1900 (unknown),201
/0.0.0.0,/255.255.255.255,ec:d0:9f:51:99:f1,ff:ff:ff:ff:ff:ff,68 (Bootstrap Protocol Client),67 (Bootstrap Protocol Server),330
/172.16.83.226,/255.255.255.255,74:c6:3b:f2:eb:d9,ff:ff:ff:ff:ff:ff,56846 (unknown),7533 (unknown),62
/172.16.80.81,/239.255.255.250,74:a5:28:79:65:3b,01:00:5e:7f:ff:fa,39857 (unknown),1900 (unknown),153
/172.16.80.109,/224.0.0.251,38:a4:ed:c4:58:a1,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),89
/172.16.83.108,/224.0.0.251,98:de:d0:0a:c0:62,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),40
/172.16.82.93,/224.0.0.251,80:58:f8:8d:91:d7,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),89
/172.16.83.108,/224.0.0.251,98:de:d0:0a:c0:62,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),40
/172.16.80.81,/224.0.0.251,74:a5:28:79:65:3b,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),89
/172.16.80.81,/224.0.0.251,74:a5:28:79:65:3b,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),105
/172.16.83.27,/239.255.255.250,cc:b0:da:6c:e4:c5,01:00:5e:7f:ff:fa,59905 (unknown),1900 (unknown),202
/172.16.83.108,/224.0.0.251,98:de:d0:0a:c0:62,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),40
/172.16.83.108,/224.0.0.251,98:de:d0:0a:c0:62,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),40
/172.16.80.81,/239.255.255.250,74:a5:28:79:65:3b,01:00:5e:7f:ff:fa,39857 (unknown),1900 (unknown),153
/172.16.81.254,/224.0.0.251,7c:d1:c3:6d:08:cc,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),114
/172.16.82.154,/172.16.83.255,e0:06:e6:4c:f5:80,ff:ff:ff:ff:ff:ff,137 (NETBIOS Name Service),137 (NETBIOS Name Service),78
/172.16.80.199,/172.16.83.255,64:5a:04:68:1d:6d,ff:ff:ff:ff:ff:ff,54915 (unknown),54915 (unknown),291
/172.16.83.108,/224.0.0.251,98:de:d0:0a:c0:62,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),40
/172.16.82.204,/172.16.83.255,74:29:af:fb:dd:c1,ff:ff:ff:ff:ff:ff,32826 (unknown),137 (NETBIOS Name Service),78
/172.16.82.231,/172.16.83.255,c8:3a:35:c3:7b:91,ff:ff:ff:ff:ff:ff,54915 (unknown),54915 (unknown),291
/172.16.82.4,/239.255.255.250,ac:2b:6e:1f:94:97,01:00:5e:7f:ff:fa,54841 (unknown),1900 (unknown),199
/172.16.83.225,/239.255.255.250,cc:b0:da:f9:8e:8d,01:00:5e:7f:ff:fa,55461 (unknown),1900 (unknown),201
/172.16.83.182,/172.16.83.255,68:5d:43:52:f6:43,ff:ff:ff:ff:ff:ff,137 (NETBIOS Name Service),137 (NETBIOS Name Service),78
/172.16.83.226,/255.255.255.255,74:c6:3b:f2:eb:d9,ff:ff:ff:ff:ff:ff,56846 (unknown),7533 (unknown),62
/172.16.82.93,/224.0.0.251,80:58:f8:8d:91:d7,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),89
/172.16.83.108,/224.0.0.251,98:de:d0:0a:c0:62,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),40
/172.16.81.38,/224.0.0.251,34:fc:ef:a0:17:8a,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),89
/172.16.80.240,/239.255.255.250,e4:02:9b:40:4e:a8,01:00:5e:7f:ff:fa,60489 (unknown),1900 (unknown),304
/172.16.80.81,/224.0.0.251,74:a5:28:79:65:3b,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),105
/172.16.83.108,/224.0.0.251,98:de:d0:0a:c0:62,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),40
/172.16.83.108,/224.0.0.251,98:de:d0:0a:c0:62,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),40
/172.16.83.108,/224.0.0.251,98:de:d0:0a:c0:62,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),40
/172.16.83.27,/239.255.255.250,cc:b0:da:6c:e4:c5,01:00:5e:7f:ff:fa,59905 (unknown),1900 (unknown),202
/172.16.82.204,/172.16.83.255,74:29:af:fb:dd:c1,ff:ff:ff:ff:ff:ff,45043 (unknown),137 (NETBIOS Name Service),78
/172.16.80.199,/172.16.83.255,64:5a:04:68:1d:6d,ff:ff:ff:ff:ff:ff,54915 (unknown),54915 (unknown),291
/172.16.80.251,/239.255.255.250,ac:c1:ee:6b:19:df,01:00:5e:7f:ff:fa,59484 (unknown),1900 (unknown),153
/172.16.83.182,/172.16.83.255,68:5d:43:52:f6:43,ff:ff:ff:ff:ff:ff,137 (NETBIOS Name Service),137 (NETBIOS Name Service),78
/172.16.82.231,/172.16.83.255,c8:3a:35:c3:7b:91,ff:ff:ff:ff:ff:ff,54915 (unknown),54915 (unknown),291
/172.16.82.204,/224.0.0.251,74:29:af:fb:dd:c1,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),1474
/172.16.82.204,/224.0.0.251,74:29:af:fb:dd:c1,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),174
/172.16.83.108,/224.0.0.251,98:de:d0:0a:c0:62,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),40
/172.16.83.225,/239.255.255.250,cc:b0:da:f9:8e:8d,01:00:5e:7f:ff:fa,55461 (unknown),1900 (unknown),201
/172.16.82.4,/239.255.255.250,ac:2b:6e:1f:94:97,01:00:5e:7f:ff:fa,54841 (unknown),1900 (unknown),199
/172.16.80.251,/239.255.255.250,ac:c1:ee:6b:19:df,01:00:5e:7f:ff:fa,59484 (unknown),1900 (unknown),153
/172.16.81.46,/224.0.0.251,f4:f5:db:bf:65:f5,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),74
/172.16.83.89,/224.0.0.251,34:e6:ad:fc:76:1e,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),77
/172.16.82.204,/172.16.83.255,74:29:af:fb:dd:c1,ff:ff:ff:ff:ff:ff,59900 (unknown),137 (NETBIOS Name Service),78
/172.16.83.108,/224.0.0.251,98:de:d0:0a:c0:62,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),40
/172.16.83.70,/224.0.0.251,30:35:ad:a5:ac:10,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),84
/172.16.81.186,/239.255.255.250,c4:b3:01:c9:90:bf,01:00:5e:7f:ff:fa,52285 (unknown),1900 (unknown),203
/172.16.83.226,/255.255.255.255,74:c6:3b:f2:eb:d9,ff:ff:ff:ff:ff:ff,56846 (unknown),7533 (unknown),62
/172.16.82.202,/255.255.255.255,ac:2b:6e:2a:de:e2,ff:ff:ff:ff:ff:ff,17500 (unknown),17500 (unknown),162
/172.16.83.196,/224.0.0.251,98:01:a7:c6:89:db,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),265
/172.16.82.202,/172.16.83.255,ac:2b:6e:2a:de:e2,ff:ff:ff:ff:ff:ff,17500 (unknown),17500 (unknown),162
/172.16.82.202,/255.255.255.255,ac:2b:6e:2a:de:e2,ff:ff:ff:ff:ff:ff,17500 (unknown),17500 (unknown),162
/172.16.80.251,/239.255.255.250,ac:c1:ee:6b:19:df,01:00:5e:7f:ff:fa,59484 (unknown),1900 (unknown),153
/172.16.82.93,/224.0.0.251,80:58:f8:8d:91:d7,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),89
/172.16.83.108,/224.0.0.251,98:de:d0:0a:c0:62,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),40
/172.16.83.182,/172.16.83.255,68:5d:43:52:f6:43,ff:ff:ff:ff:ff:ff,137 (NETBIOS Name Service),137 (NETBIOS Name Service),78
/172.16.80.81,/224.0.0.251,74:a5:28:79:65:3b,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),105
/172.16.83.27,/239.255.255.250,cc:b0:da:6c:e4:c5,01:00:5e:7f:ff:fa,59905 (unknown),1900 (unknown),202
/172.16.83.108,/224.0.0.251,98:de:d0:0a:c0:62,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),40
/172.16.82.185,/224.0.0.251,f0:79:60:22:27:a2,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),75
/172.16.81.38,/224.0.0.251,34:fc:ef:a0:17:8a,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),89
/172.16.83.108,/224.0.0.251,98:de:d0:0a:c0:62,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),40
/172.16.83.108,/224.0.0.251,98:de:d0:0a:c0:62,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),40
/172.16.82.67,/239.255.255.250,ac:2b:6e:6a:db:87,01:00:5e:7f:ff:fa,60471 (unknown),1900 (unknown),303
/172.16.80.199,/172.16.83.255,64:5a:04:68:1d:6d,ff:ff:ff:ff:ff:ff,54915 (unknown),54915 (unknown),291
/172.16.82.231,/172.16.83.255,c8:3a:35:c3:7b:91,ff:ff:ff:ff:ff:ff,54915 (unknown),54915 (unknown),291
/172.16.82.204,/224.0.0.251,74:29:af:fb:dd:c1,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),1474
/172.16.82.204,/224.0.0.251,74:29:af:fb:dd:c1,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),174
/172.16.83.108,/224.0.0.251,98:de:d0:0a:c0:62,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),40
/172.16.83.89,/224.0.0.251,34:e6:ad:fc:76:1e,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),77
/172.16.83.108,/224.0.0.251,98:de:d0:0a:c0:62,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),40
/172.16.81.186,/239.255.255.250,c4:b3:01:c9:90:bf,01:00:5e:7f:ff:fa,52285 (unknown),1900 (unknown),203
/172.16.83.226,/255.255.255.255,74:c6:3b:f2:eb:d9,ff:ff:ff:ff:ff:ff,56846 (unknown),7533 (unknown),62
/172.16.83.70,/224.0.0.251,30:35:ad:a5:ac:10,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),84
/172.16.82.204,/172.16.83.255,74:29:af:fb:dd:c1,ff:ff:ff:ff:ff:ff,45558 (unknown),137 (NETBIOS Name Service),78
/172.16.80.251,/224.0.0.251,ac:c1:ee:6b:19:df,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),89
/172.16.83.108,/224.0.0.251,98:de:d0:0a:c0:62,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),40
/172.16.81.38,/224.0.0.251,34:fc:ef:a0:17:8a,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),89
/172.16.83.108,/224.0.0.251,98:de:d0:0a:c0:62,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),40
/172.16.82.185,/224.0.0.251,f0:79:60:22:27:a2,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),75
/172.16.83.108,/224.0.0.251,98:de:d0:0a:c0:62,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),40
/172.16.81.27,/239.255.255.250,c4:42:02:67:24:21,01:00:5e:7f:ff:fa,41505 (unknown),1900 (unknown),153
/172.16.81.46,/224.0.0.251,f4:f5:db:bf:65:f5,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),74
/172.16.82.154,/239.255.255.250,e0:06:e6:4c:f5:80,01:00:5e:7f:ff:fa,63771 (unknown),1900 (unknown),161
/172.16.80.199,/172.16.83.255,64:5a:04:68:1d:6d,ff:ff:ff:ff:ff:ff,54915 (unknown),54915 (unknown),291
/172.16.82.204,/172.16.83.255,74:29:af:fb:dd:c1,ff:ff:ff:ff:ff:ff,58596 (unknown),137 (NETBIOS Name Service),78
/172.16.80.63,/255.255.255.255,ac:72:89:39:45:72,ff:ff:ff:ff:ff:ff,17500 (unknown),17500 (unknown),162
/172.16.80.63,/172.16.83.255,ac:72:89:39:45:72,ff:ff:ff:ff:ff:ff,17500 (unknown),17500 (unknown),162
/172.16.81.27,/239.255.255.250,c4:42:02:67:24:21,01:00:5e:7f:ff:fa,41505 (unknown),1900 (unknown),153
/172.16.82.204,/172.16.83.255,74:29:af:fb:dd:c1,ff:ff:ff:ff:ff:ff,37359 (unknown),137 (NETBIOS Name Service),78
/172.16.82.196,/239.255.255.250,e4:02:9b:1a:89:61,01:00:5e:7f:ff:fa,59066 (unknown),1900 (unknown),199
/172.16.82.231,/172.16.83.255,c8:3a:35:c3:7b:91,ff:ff:ff:ff:ff:ff,54915 (unknown),54915 (unknown),291
/172.16.81.186,/239.255.255.250,c4:b3:01:c9:90:bf,01:00:5e:7f:ff:fa,52285 (unknown),1900 (unknown),203
/172.16.83.226,/255.255.255.255,74:c6:3b:f2:eb:d9,ff:ff:ff:ff:ff:ff,56846 (unknown),7533 (unknown),62
/172.16.82.83,/239.255.255.250,b8:86:87:46:1f:c3,01:00:5e:7f:ff:fa,55679 (unknown),1900 (unknown),201
/172.16.81.27,/239.255.255.250,c4:42:02:67:24:21,01:00:5e:7f:ff:fa,41505 (unknown),1900 (unknown),153
/172.16.81.11,/224.0.0.251,c0:ee:fb:54:61:07,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),89
/172.16.83.108,/224.0.0.251,98:de:d0:0a:c0:62,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),40
/172.16.81.250,/224.0.0.251,20:e4:16:01:23:98,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),121
/172.16.83.108,/224.0.0.251,98:de:d0:0a:c0:62,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),40
/172.16.81.46,/224.0.0.251,f4:f5:db:bf:65:f5,01:00:5e:00:00:fb,5353 (unknown),5353 (unknown),74
