srcIP,destIP,srcMAC,destMAC,srcPort,destPort,isSYN,isRST,isACK,isFIN,isPSH,packetLen
/74.125.169.39,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),34678 (unknown),false,false,true,false,false,false,1500
/172.16.83.127,/74.125.169.39,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,34678 (unknown),443 (HTTPS),false,false,true,false,false,false,40
/216.58.197.46,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),51596 (unknown),false,false,true,false,false,true,1470
/216.58.197.46,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),51596 (unknown),false,false,true,false,false,false,1500
/172.16.83.127,/216.58.197.46,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,51596 (unknown),443 (HTTPS),false,false,true,false,false,false,40
/216.58.197.46,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),51596 (unknown),false,false,true,false,false,false,1500
/216.58.197.46,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),51596 (unknown),false,false,true,false,false,false,1500
/172.16.83.127,/216.58.197.46,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,51596 (unknown),443 (HTTPS),false,false,true,false,false,false,40
/216.58.197.46,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),51596 (unknown),false,false,true,false,false,false,1500
/74.125.169.39,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),34678 (unknown),false,false,true,false,false,true,571
/172.16.83.127,/74.125.169.39,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,34678 (unknown),443 (HTTPS),false,false,true,false,false,false,40
/172.16.83.127,/74.125.169.39,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,34678 (unknown),443 (HTTPS),false,false,true,false,false,true,133
/216.58.197.46,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),51596 (unknown),false,false,true,false,false,false,1500
/172.16.83.127,/216.58.197.46,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,51596 (unknown),443 (HTTPS),false,false,true,false,false,false,40
/216.58.197.46,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),51596 (unknown),false,false,true,false,false,false,1500
/216.58.197.46,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),51596 (unknown),false,false,true,false,false,true,1290
/172.16.83.127,/216.58.197.46,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,51596 (unknown),443 (HTTPS),false,false,true,false,false,false,40
/216.58.197.46,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),51596 (unknown),false,false,true,false,false,false,1500
/74.125.169.39,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),34678 (unknown),false,false,true,false,false,false,40
/74.125.169.39,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),34678 (unknown),false,false,true,false,false,false,1500
/172.16.83.127,/74.125.169.39,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,34678 (unknown),443 (HTTPS),false,false,true,false,false,false,40
/74.125.169.39,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),34678 (unknown),false,false,true,false,false,true,1360
/74.125.169.39,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),34678 (unknown),false,false,true,false,false,false,1500
/172.16.83.127,/74.125.169.39,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,34678 (unknown),443 (HTTPS),false,false,true,false,false,false,40
/172.16.83.127,/216.58.197.46,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,51596 (unknown),443 (HTTPS),false,false,true,false,false,true,203
/74.125.169.39,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),34678 (unknown),false,false,true,false,false,false,1500
/74.125.169.39,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),34678 (unknown),false,false,true,false,false,true,1416
/172.16.83.127,/74.125.169.39,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,34678 (unknown),443 (HTTPS),false,false,true,false,false,false,40
/172.16.83.127,/216.58.197.46,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,51596 (unknown),443 (HTTPS),false,false,true,false,false,true,358
/216.58.197.46,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),51596 (unknown),false,false,true,false,false,false,40
/216.58.197.46,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),51596 (unknown),false,false,true,false,false,false,40
/74.125.169.39,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),34676 (unknown),false,false,true,false,false,false,40
/74.125.169.39,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),34678 (unknown),false,false,true,false,false,true,1472
/74.125.169.39,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),34678 (unknown),false,false,true,false,false,false,1500
/172.16.83.127,/74.125.169.39,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,34678 (unknown),443 (HTTPS),false,false,true,false,false,false,40
/74.125.169.39,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),34678 (unknown),false,false,true,false,false,false,1500
/74.125.169.39,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),34678 (unknown),false,false,true,false,false,false,1500
/172.16.83.127,/74.125.169.39,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,34678 (unknown),443 (HTTPS),false,false,true,false,false,false,40
/74.125.169.39,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),34678 (unknown),false,false,true,false,false,false,1500
/74.125.169.39,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),34678 (unknown),false,false,true,false,false,false,1500
/172.16.83.127,/74.125.169.39,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,34678 (unknown),443 (HTTPS),false,false,true,false,false,false,40
/74.125.169.39,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),34678 (unknown),false,false,true,false,false,false,1500
/74.125.169.39,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),34678 (unknown),false,false,true,false,false,false,1500
/172.16.83.127,/74.125.169.39,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,34678 (unknown),443 (HTTPS),false,false,true,false,false,false,40
/74.125.169.39,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),34678 (unknown),false,false,true,false,false,false,1500
/74.125.169.39,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),34678 (unknown),false,false,true,false,false,false,1500
/172.16.83.127,/74.125.169.39,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,34678 (unknown),443 (HTTPS),false,false,true,false,false,false,40
/74.125.169.39,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),34678 (unknown),false,false,true,false,false,false,1500
/74.125.169.39,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),34678 (unknown),false,false,true,false,false,false,1500
/172.16.83.127,/74.125.169.39,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,34678 (unknown),443 (HTTPS),false,false,true,false,false,false,40
/74.125.169.39,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),34678 (unknown),false,false,true,false,false,true,1164
/74.125.169.39,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),34678 (unknown),false,false,true,false,false,false,1500
/172.16.83.127,/74.125.169.39,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,34678 (unknown),443 (HTTPS),false,false,true,false,false,false,40
/74.125.169.39,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),34678 (unknown),false,false,true,false,false,false,1500
/74.125.169.39,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),34678 (unknown),false,false,true,false,false,false,1500
/172.16.83.127,/74.125.169.39,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,34678 (unknown),443 (HTTPS),false,false,true,false,false,false,40
/74.125.169.39,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),34678 (unknown),false,false,true,false,false,false,1500
/74.125.169.39,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),34678 (unknown),false,false,true,false,false,false,1500
/172.16.83.127,/74.125.169.39,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,34678 (unknown),443 (HTTPS),false,false,true,false,false,false,40
/74.125.169.39,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),34678 (unknown),false,false,true,false,false,false,1500
/74.125.169.39,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),34678 (unknown),false,false,true,false,false,false,1500
/172.16.83.127,/74.125.169.39,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,34678 (unknown),443 (HTTPS),false,false,true,false,false,false,40
/74.125.169.39,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),34678 (unknown),false,false,true,false,false,false,1500
/216.58.197.46,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),51596 (unknown),false,false,true,false,false,true,117
/74.125.169.39,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),34678 (unknown),false,false,true,false,false,true,1248
/172.16.83.127,/74.125.169.39,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,34678 (unknown),443 (HTTPS),false,false,true,false,false,false,40
/74.125.169.39,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),34678 (unknown),false,false,true,false,false,false,1500
/74.125.169.39,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),34678 (unknown),false,false,true,false,false,false,1500
/172.16.83.127,/74.125.169.39,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,34678 (unknown),443 (HTTPS),false,false,true,false,false,false,40
/74.125.169.39,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),34678 (unknown),false,false,true,false,false,false,1500
/74.125.169.39,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),34678 (unknown),false,false,true,false,false,false,1500
/172.16.83.127,/74.125.169.39,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,34678 (unknown),443 (HTTPS),false,false,true,false,false,false,40
/74.125.169.39,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),34678 (unknown),false,false,true,false,false,false,1500
/74.125.169.39,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),34678 (unknown),false,false,true,false,false,false,1500
/172.16.83.127,/74.125.169.39,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,34678 (unknown),443 (HTTPS),false,false,true,false,false,false,40
/74.125.169.39,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),34678 (unknown),false,false,true,false,false,false,1500
/172.16.83.127,/216.58.197.46,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,51596 (unknown),443 (HTTPS),false,false,true,false,false,false,40
/172.16.83.127,/74.125.169.39,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,34678 (unknown),443 (HTTPS),false,false,true,false,false,false,40
/216.58.197.46,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),51596 (unknown),false,false,true,false,false,false,1500
/172.16.83.127,/216.58.197.46,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,51596 (unknown),443 (HTTPS),false,false,true,false,false,true,86
/216.58.197.46,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),51596 (unknown),false,false,true,false,false,false,1500
/216.58.197.46,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),51596 (unknown),false,false,true,false,false,false,1500
/172.16.83.127,/216.58.197.46,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,51596 (unknown),443 (HTTPS),false,false,true,false,false,false,40
/216.58.197.46,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),51596 (unknown),false,false,true,false,false,false,1500
/216.58.197.46,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),51596 (unknown),false,false,true,false,false,false,1500
/172.16.83.127,/216.58.197.46,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,51596 (unknown),443 (HTTPS),false,false,true,false,false,false,40
/216.58.197.46,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),51596 (unknown),false,false,true,false,false,false,1500
/216.58.197.46,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),51596 (unknown),false,false,true,false,false,false,1500
/172.16.83.127,/216.58.197.46,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,51596 (unknown),443 (HTTPS),false,false,true,false,false,false,40
/74.125.169.39,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),34678 (unknown),false,false,true,false,false,false,1500
/172.16.83.127,/74.125.169.39,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,34678 (unknown),443 (HTTPS),false,false,true,false,false,false,40
